Train Dataset,Test Dataset,MLPBaseLineClassifier,BOWBaseLineClassifier,KerasDenseClassifier,KerasDenseClassifierWithEmbedding,KerasDenseClassifierWithExternalEmbedding,KerasCNNClassifier,KerasCNNClassifierWithEmbedding,KerasLSTMClassifier,KerasBiLSTMClassifier,KerasGRUClassifier,KerasCNNandLSTMClassifier,KerasHANClassifier,TorchClassifier,ReptileClassifier,SiameseClassifier,TripletNetwork,PrototypicalNetwork,KerasMAMLClassifier1,KerasMAMLClassifier2
poi-1.5,poi-2.5,0.77,0.66,0.51,0.59,0.67,0.5,0.76,0.7,0.56,0.67,0.63,0.7,0.49,0.44,0.55,0.5,0.62,0.5,
ant-1.3,ant-1.4,0.64,0.53,0.5,0.53,0.55,0.5,0.5,0.5,0.5,0.5,0.5,,,0.44,0.5,0.5,0.56,0.5,0.5
ant-1.3,ant-1.5,0.55,0.53,0.5,0.68,0.68,0.5,0.5,0.5,0.5,0.5,0.5,,,0.6,0.5,0.5,0.54,0.5,0.5
ant-1.3,ant-1.6,0.55,0.56,0.5,0.69,0.65,0.5,0.53,0.5,0.5,0.5,0.5,,,0.62,0.5,0.5,0.44,0.5,0.5
ant-1.3,ant-1.7,0.58,0.59,0.5,0.68,0.65,0.5,0.53,0.5,0.5,0.5,0.5,,,0.61,0.5,0.5,0.49,0.5,0.5
camel-1.0,camel-1.2,0.52,0.52,0.5,0.51,0.63,0.5,0.5,0.5,0.5,0.5,0.5,,,0.43,0.5,0.5,,0.5,0.5
camel-1.0,camel-1.4,0.5,0.54,0.5,0.51,0.68,0.5,0.5,0.5,0.5,0.5,0.5,,,0.46,0.5,0.5,,0.5,0.5
camel-1.0,camel-1.6,0.52,0.53,0.5,0.51,0.65,0.5,0.5,0.5,0.5,0.5,0.5,,,0.42,0.5,0.5,,0.5,0.5
jedit-3.2,jedit-4.0,0.7,0.71,0.61,0.75,0.61,0.63,0.59,0.6,0.64,0.55,0.67,,,0.56,0.7,,,0.5,0.5
jedit-3.2,jedit-4.1,0.67,0.7,0.58,0.75,0.61,0.65,0.62,0.65,0.63,0.61,0.65,,,0.35,0.69,,,0.5,0.5
jedit-3.2,jedit-4.2,0.65,0.73,0.65,0.78,0.61,0.61,0.63,0.56,0.55,0.55,0.62,,,0.4,0.7,,,0.5,0.5
jedit-3.2,jedit-4.3,0.72,0.56,0.56,0.68,0.51,0.59,0.74,0.69,0.49,0.61,0.54,,,0.47,0.75,,,0.5,0.5
